# Hello Mr. Robot, I hope you don't find my secret document ;)
User-agent: *
Disallow: /skin/
Disallow: /xls_redirect/
Disallow: /*do=lastcomments
Disallow: /cart
Disallow: /?q=node/add/
Disallow: /*gclid
Disallow: /another-secret/
Disallow: /*print_course=Y
Disallow: /*tourpoisk
Disallow: /profiles/
Disallow: /1000p.php
Disallow: /plus/mytag_js.php
Disallow: /temp/
Disallow: /pages/displayCalculatorV2/
Disallow: /poiskmainz2.php
Disallow: /include
Disallow: /tourdesc
Disallow: /message.php
Disallow: /vklad/id
Disallow: /template/
Disallow: /tns/
Disallow: /pdd/user/stats/
Disallow: /offers/buy/
Disallow: /cmdynet
Disallow: /pdd/init/
Disallow: /payment/
Disallow: /login/
Disallow: /logs/
Disallow: /redirect/
Disallow: /route/
Disallow: /infrastructure/get_geo/
Disallow: /*utm_content=*
Disallow: /groups
Disallow: /txt1.php
Disallow: /install/
Disallow: /help.php?
Disallow: /catalog/search*.aspx
Disallow: /plus/stow.php
Disallow: /pdd/change/
Disallow: developpeurs/
Disallow: /tupian
Disallow: /ipdata/
Disallow: *products
Disallow: /1000rassil.php
Disallow: /mail/
Disallow: /apps/
Disallow: /index$
Disallow: /admin
Disallow: /?q=filter/tips/
Disallow: /owners/
Disallow: /profile.php
Disallow: /*?mode=viewprofile
Disallow: /kurs/news/
Disallow: /maybe-there_this_is_a_rabbit_hole/
Disallow: /register.php
Disallow: /y/
Disallow: /download/
Disallow: /redirect
Disallow: /goo2.php
Disallow: /product_by_id/
Disallow: /?q=user/login/
Disallow: /imprimer/*
Disallow: /z/
Disallow: /pw_ajax.php
Disallow: /*openstat
Disallow: /*back_url_admin=*
Disallow: /txt4.php
Disallow: /common/
Disallow: /search_ds/
Disallow: /static/*.html
Disallow: /plus/
Disallow: /realty_map_data/
Disallow: /fonts/
Disallow: /informer.php
Disallow: /obyavi.php
Disallow: /register/
Disallow: /pdd/exam/
Disallow: /blocks/
Disallow: /commons/
Disallow: /home.php?mod=spacecp*
Disallow: /webpage/
Disallow: /*register=yes
Disallow: /2012.php
Disallow: /aboutinformer
Disallow: /auth/
Disallow: /install
Disallow: /plugins/
Disallow: /doski.php/doski.php
Disallow: /xmlrpc/
Disallow: /widget-118218/*
Disallow: /plus/recommend.php
Disallow: /product/
Disallow: /vodnik/sekret/
Disallow: /trackback
Disallow: /firm/*/*.aspx
Disallow: /UPGRADE.txt
Disallow: /new-b-product
Disallow: /js/
Disallow: /modules/
Disallow: /advert.php
Disallow: /plus/posttocar.php
Disallow: /video/
Disallow: /plus/ad_js.php
Disallow: /images/
Disallow: /*do=lostpassword
Disallow: /doski/senddoski.php
Disallow: /udaup.php
Disallow: /index.php/
Disallow: /admin.php
Disallow: /skynet/*
Disallow: /this-is-not-the-flag-youre-looking-for
Disallow: /*?mod=misc*
Disallow: /1000rassil
Disallow: /kredit/id
Disallow: /?q=user/password/
Disallow: /v/
Disallow: /aboutinformer2.php
Disallow: /*bitrix_*=
Disallow: /system/
Disallow: /out/
Disallow: /kurs/undefined
Disallow: /parking.php4
Disallow: /api.php
Disallow: /*forgot_password=yes
Disallow: /htdocs/
Disallow: /?q=admin/
Disallow: /report.html
Disallow: /timetable
Disallow: /*back_url=*
Disallow: /board/
Disallow: /save
Disallow: /ajax/
Disallow: /upload/
Disallow: /store
Disallow: /engine/download.php
Disallow: /templates
Disallow: /top-sellers/
Disallow: /1000prosm.php
Disallow: /counters
Disallow: /scheme
Disallow: /css/
Disallow: /imprimer/
Disallow: /1000paket
Disallow: /rd2
Disallow: /*auth=yes
Disallow: /*utm_medium=*
Disallow: /*sputprtn
Disallow: /redo_form/
Disallow: /language/
Disallow: /pm
Disallow: /delay
